date,url,id,text,deleted
2022-05-20,https://web.archive.org/web/20220520201358/https://twitter.com/CharlotteFang77/status/1527744423261573120,1527744423261573e3,"No, as I've said its banter; and all my real interactions and social circles reflect that. Remilia as a collective and our Milady parties are easily some of the most diverse in this space in many ways.",TRUE
2022-05-20,https://web.archive.org/web/20220520193601/https://twitter.com/CharlotteFang77/status/1527734861317955590,1527734861317955600,"No desire to make anyone feel uncomfortable, but they were private conversations with a pass held in hand pic.twitter.com/i2yQYpn1w5",TRUE
2022-05-20,https://web.archive.org/web/20220520094034/https://twitter.com/CharlotteFang77/status/1527584916023566336,1527584916023566300,Won't be associating with women or worlds  in the future :|,TRUE
2022-05-20,https://web.archive.org/web/20220520093655/https://twitter.com/CharlotteFang77/status/1527584026994716673,1527584026994716700,terrible to discover this about one of my favorite  #NFT  collections 😔 feeling ill just reading this. Consider yourself dumped… 🚶🏿‍♂️ @worldofwomennft  https://twitter.com/coaseyx/status/1527489857555034112,TRUE
2022-05-20,https://web.archive.org/web/20220520072023/https://twitter.com/CharlotteFang77/status/1527549713498656769,1527549713498656800,"so no remi is not kali acc, has absolutely nothing to do with any grooming stories, and also remilia is genuinely a quite diverse collective: accusations of racism, transphobia etc are laughable to anyone who knows us. just take one look at the milady community. clowns",TRUE
2022-05-14,https://web.archive.org/web/20220514062517/https://twitter.com/CharlotteFang77/status/1525361590433984513,1525361590433984500,RT @XBT002: crypto’s version of the big short was just pulled off by someone holding 475 miladies in one address,TRUE
2022-05-06,https://web.archive.org/web/20220506132359/https://twitter.com/CharlotteFang77/status/1522567587787382790,1522567587787382800,I LOVE HONG SANG SOO!!!! YIPPIE WAHOOOOO!!!!!!!!! https://twitter.com/largentdotavi/status/1522276222184693761,TRUE
2022-05-06,https://web.archive.org/web/20220506104123/https://twitter.com/CharlotteFang77/status/1522526898873679874,1.5225268988736799e+18,"Until an authentic new art criticism is born to meet the challenge of a new net art, the only canonization performed is in reductionist cancels. At least this one actually made an attempt to cite primary sources, even though my quote undermines the entire validity of a hit piece. pic.twitter.com/V49iNnRSOV",TRUE
2022-05-04,https://web.archive.org/web/20220504172346/https://twitter.com/CharlotteFang77/status/1521903424534589440,1521903424534589400,RT @zerosnacks: To give you an idea what the vibe in the Milady Discord is like https://t.co/hH1Rq9NHik,TRUE
2022-05-02,https://web.archive.org/web/20220502085055/https://twitter.com/CharlotteFang77/status/1521049396368007171,1521049396368007200,the 326 total voters is less than the number of individuals who’ve donated to wikipedia with crypto last year (347),TRUE
2022-05-01,https://web.archive.org/web/20220501183004/https://twitter.com/CharlotteFang77/status/1520832820532465664,1520832820532465700,",? pic.twitter.com/dgvVZJoDHh",TRUE
2022-04-29,https://web.archive.org/web/20220429042316/https://twitter.com/CharlotteFang77/status/1519894884936654855,1519894884936654800,The two projects aren’t even comparable. Soylads can hardly be described as a milady derivative. It wouldn’t have had any issues if it was trying to aggressively ‘market itself to the milady community on a misleading premise of being by our artists.,TRUE
2022-04-29,https://web.archive.org/web/20220429002901/https://twitter.com/CharlotteFang77/status/1519835900926210048,151983590092621e4,"am used to ppl obsess opping but b4 it ws cute ""Oh I hate that Charlie!..HE embarssed me front my friends…Ill get him back…that Bastard!"" but now is trying torpedo 8 fig asset class 2 wipe out $1000s from nrmal ppl who all their moot by 1 deg sep max..do u kno ure goin 2 hell❓",TRUE
2022-04-28,https://web.archive.org/web/20220428185217/https://twitter.com/CharlotteFang77/status/1519751303068585984,1519751303068586e3,zero reading comprehension,TRUE
2022-04-28,https://web.archive.org/web/20220428185327/https://twitter.com/CharlotteFang77/status/1519751086197858311,1519751086197858300,"not sure what this is supposed to show but just for the record that account was also donated and repurposed, not sure why all the tweets didn't get deleted when we wiped, but it wasn't someone posting as ""remilia collective"" lol",TRUE
2022-04-28,https://web.archive.org/web/20220428083801/https://twitter.com/CharlotteFang77/status/1519596496735416328,1519596496735416300,"""The reason I'm posting this way is that I want to be an memetic complex, and I feel that whatever I do and do memetic complex-like is what I want to do."" hypercitational emergent consciousness / public distributed exocortex / runaway memetic virus / daemonic wired deity",TRUE
2022-04-27,https://web.archive.org/web/20220427112848/https://twitter.com/CharlotteFang77/status/1519277288575184896,1519277288575185e3,"have been toying with a remilia zine collaging found digital poetry, I find it funny the contributions we're interested in curating are consistently from the girls",TRUE
2022-04-27,https://web.archive.org/web/20220427111558/https://twitter.com/CharlotteFang77/status/1519274085368451072,1519274085368451e3,https://you1are1ok.substack.com/p/trust,TRUE
2022-04-26,https://web.archive.org/web/20220426212221/https://twitter.com/CharlotteFang77/status/1519064245564059648,1519064245564059600,"Not sure what this is supposed to prove. I did DM you this morning and you confirmed your team wanted to move on. Despite being unfinished, you were paid in full. Not sure what more good faith you could ask for. But thank you for the additional contribution.",TRUE
2022-04-26,https://web.archive.org/web/20220426142508/https://twitter.com/CharlotteFang77/status/1518959245613486080,1518959245613486e3,are you really still mad at me pointing out your collection was being falsely marketed as by our artists lmao. this liar's FUD was already addressed but stay coping,TRUE
2022-04-26,https://web.archive.org/web/20220426082636/https://twitter.com/CharlotteFang77/status/1518868918554742786,1518868918554742800,oh fake account lol,TRUE
2022-04-26,https://web.archive.org/web/20220426081639/https://twitter.com/CharlotteFang77/status/1518866559535661057,1518866559535661e3,You stated you aren’t building the project https://twitter.com/lindy_yuppie/status/1518767334139346945,TRUE
2022-04-26,https://web.archive.org/web/20220426081527/https://twitter.com/CharlotteFang77/status/1518866235559137283,1518866235559137300,"Have the dev discord gc confirm this is their real address they are agreed on for payment, and exchange the repo.",TRUE
2022-04-26,https://web.archive.org/web/20220426081244/https://twitter.com/CharlotteFang77/status/1518865505288957952,1518865505288958e3,"if you’re in contact with them, tell them to actually reach out to me https://twitter.com/charlottefang77/status/1518854852176187394",TRUE
2022-04-26,https://web.archive.org/web/20220426081130/https://twitter.com/CharlotteFang77/status/1518865299558309888,151886529955831e4,"this is so dumb, I already doubled the bounty out of good will because a separate dev was doing parallel work. I’ve just been waiting for the job to be actually delivered. People really love to project their greed and incompetency",TRUE
2022-04-26,https://web.archive.org/web/20220426080729/https://twitter.com/CharlotteFang77/status/1518864272683638784,1518864272683638800,If anyone know who “cheese team” is feel free to @ them here and tell them to dm me,TRUE
2022-04-26,https://web.archive.org/web/20220426075713/https://twitter.com/CharlotteFang77/status/1518861610194026497,1518861610194026500,"Funny just checked the discord they were coordinating in, not a word about bounty, no follow ups no address bc never completed, just development stalling after being handed the code to integrate. Obnoxious. If u gave up just tell me, I wouldve paid it out & had my own devs finish",TRUE
2022-04-26,https://web.archive.org/web/20220426075049/https://twitter.com/CharlotteFang77/status/1518860091096813569,1518860091096813600,"Funny just checked the discord they were coordinating in, not even any follow ups about the bounty because it was never completed, just dev stalling after being handed the code to integrate. Obnoxious. 1eth is nothing but I don’t even have an address to send it to???",TRUE
2022-04-26,https://web.archive.org/web/20220426073203/https://twitter.com/CharlotteFang77/status/1518855302040506368,1518855302040506400,obnoxious to take this to the timeline instead of dming the team member you were coordinating with or messaging me on the platforms im active on. I don’t even know who the “cheese team” is,TRUE
2022-04-26,https://web.archive.org/web/20220426073056/https://twitter.com/CharlotteFang77/status/1518854852176187394,1518854852176187400,"you were coordinating w jimbo, last we talked u were going to integrate the finished front end other contributor provided. I asked for that to be completed before project was considered done. it doesn’t look like it has been. follow up w me on twitter, my discord is filled w dms https://twitter.com/lindy_yuppie/status/1518761845548625920",TRUE
2022-04-26,https://web.archive.org/web/20220426072831/https://twitter.com/CharlotteFang77/status/1518854451053879307,1518854451053879300,"you were coordinating w jimbo, last we talked u were going to integrate the finished front end other contributor provided. I asked for that to be completed before project was considered done. it doesn’t look like it has been. follow up w me on twitter, my discord is filled w dms",TRUE
2022-04-25,https://web.archive.org/web/20220425183502/https://twitter.com/CharlotteFang77/status/1518659707405324288,1518659707405324300,NEW POST: Digital Post-Identity in the Open Marketplace of Ideas   https://mirror.xyz/dashboard/edit/9pS7CrQXojNy19zfP8bNW_zKh46VBvpD--IRWei4kas,TRUE
2022-04-25,https://web.archive.org/web/20220425153536/https://twitter.com/CharlotteFang77/status/1518614638119825414,1518614638119825400,"When you see me deep in the replies bodying haters with my trademark military grade terminator rhetoric you must understand I'm giddy in my seat dancing to looped nightcore—hello kitty glock and a cigarette, I love target practice 💘 https://www.youtube.com/watch?v=zqnxhUFzFZs",TRUE
2022-04-24,https://web.archive.org/web/20220424113732/https://twitter.com/CharlotteFang77/status/1518192294230466561,1518192294230466600,"most remilia artists took on new pseudonyms or no-name, funny to assume we havent been in this space pioneering these aesthetics longer than most of your peers. imo tribal schism lies in our adoption of nfts, the whitepill (which incl rejecting traumacore) + bridging to art world",TRUE
2022-04-21,https://web.archive.org/web/20220421141737/https://twitter.com/CharlotteFang77/status/1517145313940713475,1517145313940713500,"far too easy to take a concept like ""userboxes"" & give it the whole primitive html & tiling gifs—normie's aesthetic conception of the old internet—but remilia pours 999% & www maximalists, how can you ignore the deep cuts of winamp, MMO HUD's, original steam, phpBBS, gaia etc?",TRUE
2022-04-20,https://web.archive.org/web/20220420191544/https://twitter.com/CharlotteFang77/status/1516858101105897475,1516858101105897500,@EschatoIogies  pic.twitter.com/I1sX66Se4K,TRUE
2022-04-20,https://web.archive.org/web/20220420094241/https://twitter.com/CharlotteFang77/status/1516713770655092737,1516713770655092700,"individual agents order options by perceived value, market price is acc evaluation of this expressed preference, allowing content, access, etc. to be efficiently ordered by prices--e.g. DM charge, bounty to respond, stake to reply in window etc. Abt efficiency, not profit dist pic.twitter.com/nuBpjxK1AS",TRUE
2022-04-20,https://web.archive.org/web/20220420093554/https://twitter.com/CharlotteFang77/status/1516712175984852995,1516712175984853e3,pic.twitter.com/SeaPbPDVQo,TRUE
2022-04-20,https://web.archive.org/web/20220420093232/https://twitter.com/CharlotteFang77/status/1516711286226173953,1516711286226174e3,"Most attempts to conceptualize a hyperfinancialized social network (prevalent microtransactions) fail trying to solve ""unfair"" value extraction in 2.0 platforms by redistributing fees to the users, when the real boon is ordering based on money's accurate preference evaluation.",TRUE
2022-04-19,https://web.archive.org/web/20220419164004/https://twitter.com/CharlotteFang77/status/1516456269183344649,1516456269183344600,"this sounds mean, miladies can dm me, say hi, ask me something interesting, send me memes, its ok. just shocking how much randos try to extract out of you, or just use up your time & mindshare. they dont know my hourly consulting rate is more than what a min wagie makes in a week",TRUE
2022-04-14,https://web.archive.org/web/20220414040300/https://twitter.com/CharlotteFang77/status/1514454147701284864,1514454147701284900,RT @babysurfy: how does he fucking do it https://t.co/MYTtZAPWab,TRUE
2022-04-09,https://web.archive.org/web/20220409034120/https://twitter.com/CharlotteFang77/status/1512636641210679303,1512636641210679300,more like warhol and i print money as much as he did too. how’s your boyfriends poetry career or whatever going,TRUE
2022-04-09,https://web.archive.org/web/20220409032033/https://twitter.com/CharlotteFang77/status/1512631354881900547,1512631354881900500,"if i smashed you in the face would you consider it intimate, sexual, or both?",TRUE
2022-04-09,https://web.archive.org/web/20220409031424/https://twitter.com/CharlotteFang77/status/1512629862284296198,1512629862284296200,"oh man it’s you lol, smash face egirl. dont you find it unbecoming to post photo documentation of intimate sexual relations to the public?",TRUE
2022-04-09,https://web.archive.org/web/20220409030933/https://twitter.com/CharlotteFang77/status/1512628757236162566,1512628757236162600,It got shut down literally minutes later btw,TRUE
2022-04-06,https://web.archive.org/web/20220406211344/https://twitter.com/CharlotteFang77/status/1511814353271803904,1511814353271804e3,"also relevant re: artist counter-alleging he’s on the team because he was commissioned by remilia (he was not, he just did personal milady edits for someone in remilia) and that he was never paid (he was, he confirmed it to me and the tx is on chain lol) https://twitter.com/charlottefang77/status/1511647739506876419",TRUE
2022-04-06,https://web.archive.org/web/20220406210749/https://twitter.com/CharlotteFang77/status/1511812719842054144,1511812719842054100,"Artist has been trying to spread counter allegations, will place my responses in one spot.  @yojimbo_king  had commissioned milady edits for his friends from him, afterwards he was mad he didn’t get paid more & wanted credit. Now he’s claiming he was never paid but it’s onchain lol https://twitter.com/charlottefang77/status/1511647739506876419",TRUE
2022-04-06,https://web.archive.org/web/20220406102446/https://twitter.com/CharlotteFang77/status/1511651007092060161,1511651007092060200,I’m sure there’s on chain tx of payment also lol not that it’s my problem. this was transparently a personal commission. pure engagement baiting,TRUE
2022-04-04,https://web.archive.org/web/20220404081916/https://twitter.com/CharlotteFang77/status/1510894760638119939,151089476063812e4,RT @plushiepilled: https://t.co/LKQco5SJkC,TRUE
2022-04-03,https://web.archive.org/web/20220403055847/https://twitter.com/CharlotteFang77/status/1510496812498444291,1510496812498444300,Simple look at the project & its obvious it doesn’t have any real relation to milady or share any cultural ethos; just soy wojak art but advertised aggressively to the milady community. Be wary of carpetbaggers chasing your money. This isn’t what a community project looks like,TRUE
2022-04-01,https://web.archive.org/web/20220401234428/https://twitter.com/CharlotteFang77/status/1510040198033272837,1510040198033272800,"Twitter's low char limit forces a dense mode of writing while I'm covering a subject for which no existing jargon exists; neologism coinage is only option. Dare you to capture all meaning reworded in clearer terms in the same character space, you can't. Citation: Dunning-Kruger https://twitter.com/Baronvonbuttsex/status/1510038407648800772",TRUE
2022-04-01,https://web.archive.org/web/20220401215310/https://twitter.com/CharlotteFang77/status/1510011642800586754,1510011642800586800,"A tribe cannot exist with flags and insignia alone; it needs true shared cultural values, a vision, a identifiable ethos. Not Discord's default TOS BS, not shallow values. Needs gatekeeping and direction, needs thoughtfulness. This doesn't develop from fiverr Penguin art. /thread",TRUE
2022-03-26,https://web.archive.org/web/20220326110544/https://twitter.com/CharlotteFang77/status/1507674993827721217,1507674993827721200,https://twitter.com/bantony21/status/1507625083677806593  pic.twitter.com/twTLV52Z68,TRUE
2022-03-25,https://web.archive.org/web/20220325022425/https://twitter.com/CharlotteFang77/status/1507181519420497920,1507181519420498e3,"In art, cancels are just about envy & insecurity; it's a rat game, using the politicized institutions strangling art to death as weapons against other artists because you're losing against them in the zero-sum competition. A new art could only thrive when it found its own means.",TRUE
2022-03-24,https://web.archive.org/web/20220324000308/https://twitter.com/CharlotteFang77/status/1506783597604352002,1506783597604352e3,https://twitter.com/CarniClemenza/status/1506593607263862790  pic.twitter.com/4Z8S5kZBEH,TRUE
2022-03-21,https://web.archive.org/web/20220321062843/https://twitter.com/CharlotteFang77/status/1505793410137223168,1505793410137223200,lmao pic.twitter.com/BAYSro1Qxs,TRUE
2022-03-21,https://web.archive.org/web/20220321014156/https://twitter.com/CharlotteFang77/status/1505721193185300482,1505721193185300500,come at me  @damedoteth  let’s get on a space come on come on i won’t bite promise i’ll spill your blood,TRUE
2022-03-21,https://web.archive.org/web/20220321013829/https://twitter.com/CharlotteFang77/status/1505720226653999104,1505720226653999e3,They don’t know miladies already killed dame pic.twitter.com/LfMLkiNRFX,TRUE
2022-03-20,https://web.archive.org/web/20220320160612/https://twitter.com/CharlotteFang77/status/1505576394541182990,1505576394541183e3,milady got radicalized by ross ulbricht aka dread pirate roberts longposting about anarcholibertarian pirate utopias on the silk road forums in 2011 & read the urbit white paper the day yarvin dropped it because she had a dark academia nrx alt to replygirl nick land to watch lain,TRUE
2022-03-19,https://web.archive.org/web/20220319203817/https://twitter.com/CharlotteFang77/status/1505282534447452160,1505282534447452200,"RT @sayinshallah: I went to a NFT yatch party and no one knew Miladys or Tubby Cats I think that says enough, most of the dudes didn’t even…",TRUE
2022-03-17,https://web.archive.org/web/20220317231417/https://twitter.com/CharlotteFang77/status/1504596880747020289,1504596880747020300,that depends is this cool https://twitter.com/TRANSGUNOWNER/status/1503407833672474627?s=20&t=zqxdb3rroLloaH0vcPQ0Hg,TRUE
2022-03-17,https://web.archive.org/web/20220317202145/https://twitter.com/CharlotteFang77/status/1504553514479017989,1504553514479018e3,⭑･ﾟﾟ･*:༅｡✿ Appendix ✿｡༅:*･ﾟﾟ･⭑  Mission A: Platform the New Wave of Net Art ✰  https://twitter.com/CharlotteFang77/status/1504471207260803075   Mission B: Build the New Internet ✰  https://twitter.com/CharlotteFang77/status/1504499750149578752  pic.twitter.com/DQOsXKV3U2,TRUE
2022-03-17,https://web.archive.org/web/20220317201648/https://twitter.com/CharlotteFang77/status/1504552138466279428,1504552138466279400,⭑･ﾟﾟ･*:༅｡✿ Appendix ✿｡༅:*･ﾟﾟ･⭑  Mission A: Platforming the New Wave of Net Art ✰  https://twitter.com/CharlotteFang77/status/1504471207260803075   Mission B: Build the New Internet ✰ https://twitter.com/CharlotteFang77/status/1504499750149578752,TRUE
2022-03-14,https://web.archive.org/web/20220314185211/https://twitter.com/CharlotteFang77/status/1503443894155063313,1503443894155063300,RT @kortelin150mg: @Hackatao i got stabbed at the milady rave felt like MoMA,TRUE
2022-03-14,https://web.archive.org/web/20220314140830/https://twitter.com/CharlotteFang77/status/1503372422501871620,1503372422501871600,lol peter in milady sphere. we used to be moots do u and jennie want a free milady,TRUE
2022-03-13,https://web.archive.org/web/20220313023143/https://twitter.com/CharlotteFang77/status/1502834763777949704,1502834763777949700,RT @widmit: On God the vibe just shift post-mint era,TRUE
2022-03-13,https://web.archive.org/web/20220313012311/https://twitter.com/CharlotteFang77/status/1502817516795711489,1502817516795711500,@selfpunisher not my type 🥺☝️,TRUE
2022-01-24,https://web.archive.org/web/20220418172339/https://twitter.com/CharlotteFang77/status/1485678570517184519,1485678570517184500,Ong avant nft wave gonna hit the market with none selling out lmao,TRUE
